shipment_id,timestamp,company,goods_type,source,destination,units,truck_type,storage_left,source_lat,source_lon,dest_lat,dest_lon,temp_min,temp_max
a9bd291b,2025-04-22 13:06:35.734725,Delta Logistics,Hazardous Materials,Nashville,San Jose,157,Tanker,193,51.0666435,72.372151,-80.3871835,84.391296,5,30
944da488,2025-04-20 15:14:35.734725,Rapid Shipping,Dry Food,San Francisco,Milwaukee,154,Flatbed,296,-12.572166,149.682091,-28.642786,-26.342435,10,25
f3e9c131,2025-04-17 23:08:35.734725,BlueSky Transport,Industrial Equipment,Houston,Nashville,297,Flatbed,153,-1.0275125,143.332810,51.0666435,72.372151,0,40
ea215425,2025-04-15 21:18:35.734725,Delta Logistics,Industrial Equipment,Los Angeles,Fort Worth,169,Large Truck,331,-76.8315165,83.398422,-0.4471845,-48.772502,0,40
edcea601,2025-04-19 14:30:35.734725,Rapid Shipping,Garments,Houston,Austin,308,Tanker,42,-1.0275125,143.332810,-29.3748965,59.246557,15,25
74ca481b,2025-04-16 08:12:35.734725,LogiTech Shipping,Medical Supplies,Fresno,Dallas,93,Tanker,257,-36.1194085,4.612941,40.722886,70.778886,2,25
85175db8,2025-04-16 04:17:35.734725,GlobalMove,Dry Food,Los Angeles,Las Vegas,286,Tanker,64,-76.8315165,83.398422,31.8559175,-55.569917,10,25
1aad6f44,2025-04-21 18:17:35.734725,Rapid Shipping,Hazardous Materials,Charlotte,San Antonio,60,Tanker,290,-75.8610025,-47.311014,84.260986,175.622229,5,30
1879e251,2025-04-21 22:06:35.734725,GlobalMove,Automotive Parts,Phoenix,Seattle,300,Tanker,50,30.2268455,-128.786920,18.748393,92.095485,0,35
ec020908,2025-04-21 17:23:35.734725,BlueSky Transport,Textiles,Phoenix,Boston,301,Tanker,49,30.2268455,-128.786920,32.939814,124.576441,15,30
07fe5339,2025-04-17 05:55:35.734725,Prime Carriers,Hazardous Materials,Milwaukee,Las Vegas,89,Small Van,11,-28.642786,-26.342435,31.8559175,-55.569917,5,30
d54b4a51,2025-04-18 03:34:35.734725,Prime Carriers,Footwear,Houston,Portland,71,Small Van,29,-1.0275125,143.332810,-11.433623,12.718271,15,25
86c75929,2025-04-21 15:02:35.734725,Express Freight,Building Materials,Los Angeles,Chicago,107,Flatbed,343,-76.8315165,83.398422,83.440914,-34.159423,0,40
f14f5159,2025-04-18 08:39:35.734725,Rapid Shipping,Industrial Equipment,Jacksonville,Baltimore,314,Flatbed,136,-45.1248635,-165.826681,-32.1756495,-166.770166,0,40
4ff81c7b,2025-04-22 15:41:35.734725,Prime Carriers,Medical Supplies,Dallas,Nashville,71,Medium Truck,179,40.722886,70.778886,51.0666435,72.372151,2,25
